Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 138
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 104

    (69) exp -> exp EQ quadder . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 139
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 105

    (70) exp -> exp LT quadder . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 140
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 106

    (71) exp -> exp LE quadder . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 141
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 107

    (16) vardec -> type idlist ; .

    BEGIN_KW        reduce using rule 16 (vardec -> type idlist ; .)
    CASE_KW         reduce using rule 16 (vardec -> type idlist ; .)
    RETURN_KW       reduce using rule 16 (vardec -> type idlist ; .)
    PROCEDURE_KW    reduce using rule 16 (vardec -> type idlist ; .)
    IF_KW           reduce using rule 16 (vardec -> type idlist ; .)
    WHILE_KW        reduce using rule 16 (vardec -> type idlist ; .)
    (               reduce using rule 16 (vardec -> type idlist ; .)
    NUMBER_INT      reduce using rule 16 (vardec -> type idlist ; .)
    NUMBER_REAL     reduce using rule 16 (vardec -> type idlist ; .)
    TRUE_KW         reduce using rule 16 (vardec -> type idlist ; .)
    FALSE_KW        reduce using rule 16 (vardec -> type idlist ; .)
    ID              reduce using rule 16 (vardec -> type idlist ; .)
    INT_KW          reduce using rule 16 (vardec -> type idlist ; .)
    REAL_KW         reduce using rule 16 (vardec -> type idlist ; .)
    BOOL_KW         reduce using rule 16 (vardec -> type idlist ; .)
    FUNCTION_KW     reduce using rule 16 (vardec -> type idlist ; .)
    FOR_KW          reduce using rule 16 (vardec -> type idlist ; .)


state 108

    (15) idlist -> idlist , . iddec
    (12) iddec -> . ID
    (13) iddec -> . ID ASSIGNMENT exp

    ID              shift and go to state 71

    iddec                          shift and go to state 142

state 109

    (13) iddec -> ID ASSIGNMENT . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 143
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 110

    (17) procdec -> PROCEDURE_KW ID ( . paramdecs_final ) block ;
    (18) procdec -> PROCEDURE_KW ID ( . paramdecs_final ) declist block ;
    (22) paramdecs_final -> . paramdecs
    (23) paramdecs -> . paramdec
    (24) paramdecs -> . paramdecs ; paramdec
    (25) paramdec -> . type paramlist
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW

    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40

    paramdecs_final                shift and go to state 144
    paramdecs                      shift and go to state 145
    paramdec                       shift and go to state 146
    type                           shift and go to state 147

state 111

    (59) exp -> ( exp ) .

    +               reduce using rule 59 (exp -> ( exp ) .)
    -               reduce using rule 59 (exp -> ( exp ) .)
    *               reduce using rule 59 (exp -> ( exp ) .)
    /               reduce using rule 59 (exp -> ( exp ) .)
    GT              reduce using rule 59 (exp -> ( exp ) .)
    GE              reduce using rule 59 (exp -> ( exp ) .)
    NE              reduce using rule 59 (exp -> ( exp ) .)
    EQ              reduce using rule 59 (exp -> ( exp ) .)
    LT              reduce using rule 59 (exp -> ( exp ) .)
    LE              reduce using rule 59 (exp -> ( exp ) .)
    AND_THEN_KW     reduce using rule 59 (exp -> ( exp ) .)
    OR_ELSE_KW      reduce using rule 59 (exp -> ( exp ) .)
    ;               reduce using rule 59 (exp -> ( exp ) .)
    NUMBER_INT      reduce using rule 59 (exp -> ( exp ) .)
    END_KW          reduce using rule 59 (exp -> ( exp ) .)
    ELSE_KW         reduce using rule 59 (exp -> ( exp ) .)
    )               reduce using rule 59 (exp -> ( exp ) .)
    THEN_KW         reduce using rule 59 (exp -> ( exp ) .)
    ,               reduce using rule 59 (exp -> ( exp ) .)
    TO_KW           reduce using rule 59 (exp -> ( exp ) .)
    DOWNTO_KW       reduce using rule 59 (exp -> ( exp ) .)
    DO_KW           reduce using rule 59 (exp -> ( exp ) .)


state 112

    (19) funcdec -> funInitiator scopeInitiator block . ;

    ;               shift and go to state 148


state 113

    (20) funcdec -> funInitiator scopeInitiator declist . block ;
    (5) declist -> declist . dec
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (16) vardec -> . type idlist ;
    (17) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) block ;
    (18) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) declist block ;
    (19) funcdec -> . funInitiator scopeInitiator block ;
    (20) funcdec -> . funInitiator scopeInitiator declist block ;
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW
    (21) funInitiator -> . FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    PROCEDURE_KW    shift and go to state 25
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40
    FUNCTION_KW     shift and go to state 41
    FOR_KW          shift and go to state 42

    funInitiator                   shift and go to state 27
    block                          shift and go to state 149
    dec                            shift and go to state 45
    stmt                           shift and go to state 12
    vardec                         shift and go to state 13
    procdec                        shift and go to state 14
    funcdec                        shift and go to state 15
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    type                           shift and go to state 24
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 114

    (34) assignment_stmt -> lvalue ASSIGNMENT exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    ;               reduce using rule 34 (assignment_stmt -> lvalue ASSIGNMENT exp .)
    TO_KW           reduce using rule 34 (assignment_stmt -> lvalue ASSIGNMENT exp .)
    DOWNTO_KW       reduce using rule 34 (assignment_stmt -> lvalue ASSIGNMENT exp .)
    END_KW          reduce using rule 34 (assignment_stmt -> lvalue ASSIGNMENT exp .)
    ELSE_KW         reduce using rule 34 (assignment_stmt -> lvalue ASSIGNMENT exp .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 115

    (38) selectionIfInitiator -> IF_KW exp THEN_KW .

    BEGIN_KW        reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    CASE_KW         reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    RETURN_KW       reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    IF_KW           reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    WHILE_KW        reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    (               reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    NUMBER_INT      reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    NUMBER_REAL     reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    TRUE_KW         reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    FALSE_KW        reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    ID              reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)
    FOR_KW          reduce using rule 38 (selectionIfInitiator -> IF_KW exp THEN_KW .)


state 116

    (40) iterationInitiator -> WHILE_KW quadder exp . DO_KW
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    DO_KW           shift and go to state 150
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 117

    (42) for_init_up -> forInitiator TO_KW quadder . exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 151
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 118

    (44) for_init_down -> forInitiator DOWNTO_KW quadder . exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 152
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 119

    (52) exp -> andInitiator quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND_THEN_KW resolved as shift
  ! shift/reduce conflict for OR_ELSE_KW resolved as shift
    ;               reduce using rule 52 (exp -> andInitiator quadder exp .)
    NUMBER_INT      reduce using rule 52 (exp -> andInitiator quadder exp .)
    END_KW          reduce using rule 52 (exp -> andInitiator quadder exp .)
    ELSE_KW         reduce using rule 52 (exp -> andInitiator quadder exp .)
    )               reduce using rule 52 (exp -> andInitiator quadder exp .)
    THEN_KW         reduce using rule 52 (exp -> andInitiator quadder exp .)
    ,               reduce using rule 52 (exp -> andInitiator quadder exp .)
    TO_KW           reduce using rule 52 (exp -> andInitiator quadder exp .)
    DOWNTO_KW       reduce using rule 52 (exp -> andInitiator quadder exp .)
    DO_KW           reduce using rule 52 (exp -> andInitiator quadder exp .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67

  ! +               [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! -               [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! *               [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! /               [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! GT              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! GE              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! NE              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! LT              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! LE              [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! AND_THEN_KW     [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]
  ! OR_ELSE_KW      [ reduce using rule 52 (exp -> andInitiator quadder exp .) ]


state 120

    (54) exp -> orInitiator quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND_THEN_KW resolved as shift
  ! shift/reduce conflict for OR_ELSE_KW resolved as shift
    ;               reduce using rule 54 (exp -> orInitiator quadder exp .)
    NUMBER_INT      reduce using rule 54 (exp -> orInitiator quadder exp .)
    END_KW          reduce using rule 54 (exp -> orInitiator quadder exp .)
    ELSE_KW         reduce using rule 54 (exp -> orInitiator quadder exp .)
    )               reduce using rule 54 (exp -> orInitiator quadder exp .)
    THEN_KW         reduce using rule 54 (exp -> orInitiator quadder exp .)
    ,               reduce using rule 54 (exp -> orInitiator quadder exp .)
    TO_KW           reduce using rule 54 (exp -> orInitiator quadder exp .)
    DOWNTO_KW       reduce using rule 54 (exp -> orInitiator quadder exp .)
    DO_KW           reduce using rule 54 (exp -> orInitiator quadder exp .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67

  ! +               [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! -               [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! *               [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! /               [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! GT              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! GE              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! NE              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! EQ              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! LT              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! LE              [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! AND_THEN_KW     [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]
  ! OR_ELSE_KW      [ reduce using rule 54 (exp -> orInitiator quadder exp .) ]


state 121

    (21) funInitiator -> FUNCTION_KW ID ( . quadder nexter paramdecs_final ) : type
    (74) quadder -> . empty
    (76) empty -> .

    INT_KW          reduce using rule 76 (empty -> .)
    REAL_KW         reduce using rule 76 (empty -> .)
    BOOL_KW         reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 153
    empty                          shift and go to state 50

state 122

    (65) exp -> ID ( explist ) .

    +               reduce using rule 65 (exp -> ID ( explist ) .)
    -               reduce using rule 65 (exp -> ID ( explist ) .)
    *               reduce using rule 65 (exp -> ID ( explist ) .)
    /               reduce using rule 65 (exp -> ID ( explist ) .)
    GT              reduce using rule 65 (exp -> ID ( explist ) .)
    GE              reduce using rule 65 (exp -> ID ( explist ) .)
    NE              reduce using rule 65 (exp -> ID ( explist ) .)
    EQ              reduce using rule 65 (exp -> ID ( explist ) .)
    LT              reduce using rule 65 (exp -> ID ( explist ) .)
    LE              reduce using rule 65 (exp -> ID ( explist ) .)
    AND_THEN_KW     reduce using rule 65 (exp -> ID ( explist ) .)
    OR_ELSE_KW      reduce using rule 65 (exp -> ID ( explist ) .)
    ;               reduce using rule 65 (exp -> ID ( explist ) .)
    NUMBER_INT      reduce using rule 65 (exp -> ID ( explist ) .)
    END_KW          reduce using rule 65 (exp -> ID ( explist ) .)
    ELSE_KW         reduce using rule 65 (exp -> ID ( explist ) .)
    )               reduce using rule 65 (exp -> ID ( explist ) .)
    THEN_KW         reduce using rule 65 (exp -> ID ( explist ) .)
    ,               reduce using rule 65 (exp -> ID ( explist ) .)
    TO_KW           reduce using rule 65 (exp -> ID ( explist ) .)
    DOWNTO_KW       reduce using rule 65 (exp -> ID ( explist ) .)
    DO_KW           reduce using rule 65 (exp -> ID ( explist ) .)


state 123

    (73) explist -> explist , . exp
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (33) lvalue -> . ID

    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7

    exp                            shift and go to state 154
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    lvalue                         shift and go to state 55

state 124

    (28) block -> BEGIN_KW scopeInitiator stmtlist END_KW .

    ;               reduce using rule 28 (block -> BEGIN_KW scopeInitiator stmtlist END_KW .)
    ELSE_KW         reduce using rule 28 (block -> BEGIN_KW scopeInitiator stmtlist END_KW .)
    END_KW          reduce using rule 28 (block -> BEGIN_KW scopeInitiator stmtlist END_KW .)


state 125

